Country,Year,Status,Population,Measles,Polio,Infant deaths,Under-five deaths,Total expenditure,GDP,BMI,Thinness,Schooling,Life expectancy
Brunei Darussalam,2015,Developing,421437,4,99,0,0,2.67,3967.8951,41.2,5.7,14.9,77.7
Brunei Darussalam,2014,Developing,416656,1,99,0,0,2.65,4159.8652,4.2,5.7,15,77.6
Brunei Darussalam,2013,Developing,411702,0,99,0,0,2.61,44597.27968,39.2,5.8,14.9,77.1
Brunei Darussalam,2012,Developing,406634,1,99,0,0,2.3,47651.2599,38.2,5.8,14.4,78.3
Brunei Darussalam,2011,Developing,401506,4,99,0,0,2.25,4717.273,37.2,5.9,14.1,77.4
Brunei Darussalam,2010,Developing,396053,0,99,0,0,2.73,35268.1117,36.2,5.9,14.2,76.9
Brunei Darussalam,2009,Developing,390311,2,99,0,0,2.85,27965.4754,35.2,6,14.1,76.8
Brunei Darussalam,2008,Developing,384568,3,97,0,0,2.23,37951.286,34.2,6.1,14.2,77.2
Brunei Darussalam,2007,Developing,378748,0,95,0,0,2.32,32672.36717,33.2,6.2,14.3,76
Brunei Darussalam,2006,Developing,372808,0,94,0,0,2.24,398.96692,32.2,6.3,14.3,76.3
Brunei Darussalam,2005,Developing,366717,9,93,0,0,2.62,2612.13345,31.2,6.4,14.1,76.2
Brunei Darussalam,2004,Developing,360461,16,92,0,0,3.1,21896.6527,3.1,6.5,13.7,76.4
Brunei Darussalam,2003,Developing,354045,24,99,0,0,3.9,18555.56649,29.1,6.6,13.4,76
Brunei Darussalam,2002,Developing,347463,0,99,0,0,3.4,16846.2198,28,6.7,13.3,74.8
Brunei Darussalam,2001,Developing,340748,11,99,0,0,3.6,16468.12886,27,6.8,13.4,74.7
Brunei Darussalam,2000,Developing,333926,42,99,0,0,3.5,188.44826,26.1,6.8,13.4,74.4
Cambodia,2015,Developing,15517635,0,87,10,12,5.72,1163.18977,19.6,1.9,10.9,68.7
Cambodia,2014,Developing,152779,0,87,11,12,5.68,198.687123,18.9,1.9,10.9,68.3
Cambodia,2013,Developing,1522692,0,66,11,13,5.93,128.419568,18.2,11,10.8,67.8
Cambodia,2012,Developing,14776866,15,84,12,14,6.24,95.244132,17.6,11,10.7,67.4
Cambodia,2011,Developing,14537886,722,87,13,15,5.64,882.491462,17,11,10.7,67
Cambodia,2010,Developing,143874,1156,88,14,16,5.95,785.6928841,16.4,11,10.6,66.6
Cambodia,2009,Developing,14928,4779,95,15,17,6.36,738.2326684,15.9,11.1,10.5,66.1
Cambodia,2008,Developing,138859,4211,91,16,18,5.55,745.7877873,15.3,11.2,10.5,65.6
Cambodia,2007,Developing,13676693,394,82,16,20,3.75,631.675789,14.8,11.3,10.3,65
Cambodia,2006,Developing,13474489,188,8,17,21,4.48,539.8791529,14.3,11.4,10.1,64.1
Cambodia,2005,Developing,132721,264,82,18,22,5.84,474.2238766,13.9,11.5,10,62.9
Cambodia,2004,Developing,1363377,352,86,19,24,6.43,48.615184,13.5,11.6,9.7,61.5
Cambodia,2003,Developing,12853124,653,69,21,26,6.74,362.4213785,13.1,11.6,9.3,63
Cambodia,2002,Developing,12634729,1361,54,23,29,5.95,339.676984,12.8,11.6,8.2,59.3
Cambodia,2001,Developing,1242473,3761,59,25,33,5.7,321.22634,12.4,11.6,7.6,58.5
Cambodia,2000,Developing,12152354,12237,62,27,36,5.87,3.685949,12.1,11.6,7.2,57.7
Indonesia,2015,Developing,258162113,15099,8,114,136,,3336.16686,27.4,1.4,12.9,69.1
Indonesia,2014,Developing,255131116,12943,8,119,142,2.85,3491.595887,26.5,1.4,12.9,68.9
Indonesia,2013,Developing,25232263,8419,86,124,148,2.93,362.663981,25.6,1.5,12.9,68.7
Indonesia,2012,Developing,248883232,15489,84,129,154,2.9,3687.953996,24.7,1.5,12.6,68.5
Indonesia,2011,Developing,24577511,21893,81,134,161,2.71,3634.27685,23.8,1.6,12.3,68.3
Indonesia,2010,Developing,242524123,18869,82,138,167,2.74,3113.48635,22.9,1.6,12.1,68.1
Indonesia,2009,Developing,23934478,20818,85,143,174,2.83,2254.44566,22.1,1.7,11.7,67.9
Indonesia,2008,Developing,236159276,15369,83,149,181,2.81,216.52766,21.3,1.7,11.7,67.7
Indonesia,2007,Developing,232989141,19456,77,154,188,3.1,1855.93915,2.5,1.8,11,67.5
Indonesia,2006,Developing,22983822,20422,78,159,194,2.91,1586.254,19.7,1.8,10.9,67.3
Indonesia,2005,Developing,22671273,15853,79,163,201,2.79,126.928834,19,1.9,11.1,67.2
Indonesia,2004,Developing,223614649,29171,79,174,237,2.37,1148.56996,18.2,1.9,11,65.3
Indonesia,2003,Developing,22545214,24457,8,173,215,2.53,164.59447,17.5,1.9,10.8,66.9
Indonesia,2002,Developing,2175859,14492,8,177,222,2.27,899.5556857,16.7,11,10.6,66.7
Indonesia,2001,Developing,2145652,3825,77,182,229,2.23,747.9817455,16,11,10.6,66.5
Indonesia,2000,Developing,21154429,3344,72,187,237,1.98,78.92744,15.4,11,10.7,66.3
Laos,2015,Developing,6787419,56,89,8,11,1.9,2124.26,21.7,8.8,10.8,65.7
Laos,2014,Developing,6691454,339,88,8,11,1.87,1982.52,2.9,8.9,10.6,65.3
Laos,2013,Developing,6600742,71,86,9,12,2,1813.8,2.1,9,10.4,64.9
Laos,2012,Developing,6508803,32,78,9,12,2.12,1566.2,19.4,9.1,10.2,64.4
Laos,2011,Developing,6416327,113,79,9,13,2.2,1397,18.7,9.2,9.9,64
Laos,2010,Developing,6323418,153,76,10,13,2.75,1187.02,18,9.3,9.6,63.6
Laos,2009,Developing,6229930,78,67,10,14,3.77,1032.33,17.3,9.4,9.4,63.1
Laos,2008,Developing,6135861,174,6,10,14,2.77,969.07,16.7,9.6,9.2,62.6
Laos,2007,Developing,6041348,1678,46,11,15,4.14,787.38,16.1,9.7,9,62.1
Laos,2006,Developing,5946593,58,56,11,15,4.14,661.57,15.5,9.9,9,61.5
Laos,2005,Developing,5852970,295,5,11,16,4.32,525.98,14.9,1,8.7,61
Laos,2004,Developing,5768167,1491,46,12,16,4.54,459.6,14.4,1.1,8.6,64
Laos,2003,Developing,5689065,1810,52,12,17,4.91,397.31,13.8,1.2,8.3,59.8
Laos,2002,Developing,5606101,2070,55,13,18,4.4,328.93,13.3,1.3,8,59.3
Laos,2001,Developing,5519707,94,55,13,19,4.32,318.27,12.7,1.4,8,58.7
Laos,2000,Developing,5430853,332,57,14,20,3.41,316.67,12.3,1.5,8,58.1
Malaysia,2015,Developing,3723155,1318,99,4,4,4.21,9643.644683,4.6,7.5,13.1,75
Malaysia,2014,Developing,322817,221,97,4,4,4.17,11183.96191,39.5,7.6,13,74.8
Malaysia,2013,Developing,2976724,195,97,3,4,4.2,1882.27842,38.5,7.8,12.9,74.6
Malaysia,2012,Developing,2917456,1868,97,3,4,4.1,1779.49641,37.4,7.9,12.9,74.5
Malaysia,2011,Developing,28635128,1569,96,3,4,3.89,145.1262,36.3,8,13,74.3
Malaysia,2010,Developing,28112289,73,96,3,4,3.99,971.356987,35.3,8.2,12.8,74.1
Malaysia,2009,Developing,2765383,153,97,3,4,3.97,7326.744435,34.4,8.3,12.6,74
